"[[0.579 0.801 1.    ... 0.451 0.362 0.466]
 [0.659 0.072 0.102 ... 0.538 0.11  0.097]
 [0.66  0.089 0.226 ... 0.693 0.128 0.171]
 ...
 [0.378 0.117 0.368 ... 0.18  0.079 0.166]
 [0.325 0.065 0.094 ... 0.275 0.04  0.033]
 [0.518 0.033 0.01  ... 0.257 0.022 0.025]]"
"[[0.115 0.65  1.    ... 0.042 0.079 0.044]
 [0.406 0.684 0.597 ... 0.126 0.216 0.191]
 [0.38  0.432 1.    ... 0.051 0.117 0.158]
 ...
 [0.33  0.484 0.153 ... 0.55  0.185 0.14 ]
 [0.256 0.352 0.111 ... 1.    0.219 0.172]
 [0.731 0.975 0.702 ... 0.837 0.758 1.   ]]"
"[[0.833 0.538 0.508 ... 0.4   0.415 1.   ]
 [0.057 0.02  0.028 ... 0.072 0.052 0.028]
 [0.031 0.024 0.022 ... 0.112 1.    0.194]
 ...
 [0.35  1.    0.599 ... 0.245 0.024 0.089]
 [0.049 1.    0.057 ... 0.046 0.01  0.015]
 [0.07  1.    0.051 ... 0.054 0.015 0.029]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.138 0.061 0.026 ... 0.084 0.113 1.   ]
 [0.451 0.073 0.035 ... 0.046 0.082 1.   ]
 ...
 [0.192 0.084 0.066 ... 0.112 1.    0.099]
 [0.146 0.033 0.099 ... 0.124 1.    0.101]
 [0.189 0.076 0.127 ... 0.088 0.973 0.34 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.033 0.016 0.03  ... 0.083 0.019 0.624]
 [0.138 0.007 0.016 ... 0.012 0.03  0.603]
 ...
 [0.057 0.023 0.024 ... 0.085 0.062 0.521]
 [0.447 0.544 0.193 ... 0.778 0.148 0.46 ]
 [0.071 0.085 0.232 ... 1.    0.623 0.236]]"
"[[0.386 0.191 0.138 ... 0.611 0.283 0.363]
 [0.55  0.282 0.207 ... 0.674 0.372 0.494]
 [0.578 0.381 0.247 ... 0.651 0.41  0.557]
 ...
 [1.    0.823 0.603 ... 0.077 0.048 0.723]
 [0.49  0.364 0.399 ... 0.713 0.383 0.364]
 [0.697 0.723 0.734 ... 0.977 0.905 0.667]]"
"[[1.    0.86  0.72  ... 0.763 0.614 0.709]
 [0.116 0.111 0.061 ... 0.037 0.03  0.055]
 [1.    0.596 0.285 ... 0.194 0.251 0.934]
 ...
 [0.281 0.077 0.105 ... 0.159 0.11  0.445]
 [1.    0.14  0.094 ... 0.752 0.155 0.17 ]
 [1.    0.272 0.057 ... 0.118 0.05  0.182]]"
"[[0.932 0.865 0.708 ... 0.969 0.959 0.934]
 [0.478 0.663 0.146 ... 0.159 0.127 0.113]
 [0.318 0.08  0.087 ... 0.201 0.724 1.   ]
 ...
 [0.155 0.224 0.051 ... 1.    0.05  0.073]
 [0.062 0.145 0.036 ... 1.    0.047 0.058]
 [0.108 0.35  0.063 ... 1.    0.085 0.089]]"
"[[0.682 0.149 0.12  ... 0.02  0.021 1.   ]
 [0.694 0.887 0.917 ... 0.889 0.889 0.815]
 [0.617 0.965 0.883 ... 0.901 0.816 0.86 ]
 ...
 [0.657 0.436 0.18  ... 0.999 0.933 0.013]
 [0.877 0.566 1.    ... 0.722 0.806 0.484]
 [0.43  0.434 0.505 ... 0.479 0.496 0.49 ]]"
"[[1.    0.801 0.732 ... 0.541 0.365 0.376]
 [1.    0.567 0.092 ... 0.052 0.06  0.279]
 [0.665 0.66  0.698 ... 0.814 0.597 0.284]
 ...
 [0.01  0.014 0.08  ... 0.03  0.32  0.019]
 [0.008 0.013 0.008 ... 0.007 0.214 0.009]
 [0.004 0.01  0.008 ... 0.004 0.159 0.004]]"
"[[0.518 0.534 0.55  ... 0.485 0.363 0.476]
 [1.    0.921 0.925 ... 0.168 0.143 0.884]
 [1.    0.83  0.581 ... 0.564 0.457 0.722]
 ...
 [0.426 0.469 0.324 ... 0.537 0.35  0.359]
 [0.165 0.117 0.19  ... 0.193 0.063 0.215]
 [0.169 0.152 0.205 ... 0.192 0.094 0.191]]"
"[[0.339 0.497 0.159 ... 0.257 1.    0.221]
 [0.818 1.    0.348 ... 0.111 0.345 0.736]
 [1.    0.922 0.43  ... 0.195 0.306 0.541]
 ...
 [0.359 0.53  1.    ... 0.491 0.243 0.248]
 [0.345 0.436 1.    ... 0.357 0.319 0.386]
 [0.711 0.921 1.    ... 0.623 0.624 0.52 ]]"
"[[0.148 1.    0.169 ... 0.181 0.466 0.331]
 [0.264 1.    0.204 ... 0.152 0.705 0.371]
 [0.124 1.    0.243 ... 0.166 0.534 0.181]
 ...
 [0.055 1.    0.252 ... 0.061 0.056 0.009]
 [0.073 1.    0.181 ... 0.032 0.086 0.015]
 [0.086 1.    0.122 ... 0.06  0.063 0.052]]"
"[[0.045 0.056 0.099 ... 0.039 0.048 0.179]
 [0.572 0.097 0.069 ... 0.06  0.05  0.131]
 [0.57  0.046 0.031 ... 1.    0.068 0.058]
 ...
 [0.172 0.083 0.06  ... 0.265 0.085 0.163]
 [0.132 0.147 0.378 ... 0.104 0.092 0.831]
 [0.813 0.151 0.064 ... 1.    0.386 0.174]]"
"[[0.21  0.305 0.41  ... 0.595 0.38  0.253]
 [0.789 0.983 0.807 ... 0.75  0.762 0.826]
 [0.234 0.337 0.223 ... 1.    0.715 0.144]
 ...
 [0.399 0.225 0.052 ... 0.598 1.    0.184]
 [0.023 0.067 0.326 ... 0.029 0.028 0.04 ]
 [0.2   0.296 1.    ... 0.398 0.287 0.106]]"
"[[1.    0.788 0.948 ... 0.623 0.664 0.614]
 [0.453 0.857 0.151 ... 0.122 0.165 0.941]
 [0.28  0.882 0.07  ... 0.105 0.29  0.608]
 ...
 [0.62  0.946 0.381 ... 0.271 0.523 0.723]
 [0.113 0.102 0.06  ... 0.035 0.164 1.   ]
 [0.103 1.    0.238 ... 0.175 0.219 0.289]]"
"[[0.879 1.    0.945 ... 0.936 0.861 0.798]
 [0.598 0.023 0.008 ... 0.007 0.014 0.025]
 [1.    0.022 0.002 ... 0.003 0.007 0.016]
 ...
 [1.    0.163 0.161 ... 0.126 0.12  0.162]
 [1.    0.308 0.085 ... 0.159 0.128 0.197]
 [1.    0.237 0.441 ... 0.239 0.651 0.639]]"
"[[0.001 0.002 0.029 ... 0.002 0.001 0.004]
 [0.016 0.029 0.55  ... 0.096 0.021 0.023]
 [1.    0.061 0.386 ... 0.029 0.025 0.059]
 ...
 [0.296 0.056 0.195 ... 0.169 0.035 0.109]
 [0.116 0.108 0.164 ... 0.093 0.042 0.185]
 [0.024 0.039 0.832 ... 0.163 0.05  0.724]]"
"[[0.124 0.034 0.116 ... 0.188 0.161 0.266]
 [0.825 1.    0.071 ... 0.226 0.448 0.335]
 [0.516 0.605 0.867 ... 0.572 0.703 0.667]
 ...
 [0.598 1.    0.102 ... 0.616 0.234 0.068]
 [0.326 1.    0.841 ... 0.562 0.198 0.121]
 [0.631 0.776 1.    ... 0.188 0.073 0.472]]"
"[[0.509 0.478 0.464 ... 0.436 0.838 1.   ]
 [0.09  0.493 1.    ... 0.067 0.097 0.08 ]
 [0.123 1.    0.779 ... 0.168 0.119 0.163]
 ...
 [0.235 0.128 0.088 ... 0.232 0.081 1.   ]
 [0.325 0.309 0.173 ... 0.231 0.074 1.   ]
 [0.763 0.229 0.102 ... 0.288 0.426 1.   ]]"
"[[0.708 0.544 0.155 ... 0.494 0.619 0.06 ]
 [0.454 0.546 0.748 ... 0.155 0.105 0.281]
 [0.345 0.256 0.232 ... 0.443 0.427 0.496]
 ...
 [0.345 0.212 0.248 ... 0.186 0.116 0.204]
 [0.162 0.068 0.06  ... 0.102 0.035 0.028]
 [1.    0.464 0.317 ... 0.491 0.27  0.043]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.114 0.687 0.204 ... 0.113 0.054 0.211]
 [0.133 1.    0.231 ... 0.137 0.059 0.088]
 ...
 [0.064 1.    0.132 ... 0.07  0.143 0.208]
 [0.349 1.    0.246 ... 0.105 0.152 0.469]
 [0.39  0.647 0.358 ... 0.443 0.754 1.   ]]"
"[[0.181 1.    0.325 ... 0.193 0.161 0.135]
 [0.074 1.    0.158 ... 0.074 0.037 0.027]
 [0.191 1.    0.361 ... 0.244 0.037 0.057]
 ...
 [0.396 0.908 1.    ... 0.412 0.29  0.313]
 [0.328 0.368 0.31  ... 0.602 0.593 0.435]
 [0.409 1.    0.312 ... 0.403 0.464 0.315]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.801 0.455 ... 0.407 0.577 0.726]
 [1.    0.855 0.597 ... 0.665 0.613 0.708]
 ...
 [0.294 0.347 1.    ... 0.502 0.54  0.306]
 [0.227 0.21  0.386 ... 0.305 0.402 0.339]
 [0.27  0.195 0.613 ... 0.437 0.427 0.545]]"
"[[1.    0.795 0.413 ... 0.502 0.535 0.497]
 [0.498 0.18  1.    ... 0.095 0.024 0.038]
 [0.516 0.076 1.    ... 0.101 0.018 0.04 ]
 ...
 [1.    0.09  0.055 ... 0.057 0.063 0.103]
 [1.    0.056 0.044 ... 0.032 0.066 0.052]
 [0.973 0.07  0.068 ... 0.038 0.066 0.058]]"
"[[0.96  1.    0.652 ... 0.278 0.35  0.094]
 [0.303 0.217 0.237 ... 0.48  0.793 0.644]
 [0.08  0.086 0.119 ... 0.125 0.26  0.206]
 ...
 [0.558 1.    0.389 ... 0.072 0.04  0.146]
 [0.869 0.46  0.181 ... 0.493 0.22  1.   ]
 [1.    0.746 0.775 ... 0.317 0.264 0.166]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [0.046 0.062 0.032 ... 0.119 0.097 0.35 ]
 [0.546 0.384 0.531 ... 0.318 0.173 0.156]
 ...
 [0.987 1.    0.628 ... 0.587 0.484 0.511]
 [0.396 0.957 0.323 ... 0.594 0.485 0.283]
 [1.    0.86  0.706 ... 0.359 0.347 0.56 ]]"
"[[1.    0.868 0.588 ... 0.762 0.696 0.789]
 [0.814 0.818 0.753 ... 0.503 0.582 1.   ]
 [0.996 0.873 0.731 ... 0.7   0.374 1.   ]
 ...
 [0.223 0.154 0.214 ... 0.771 0.292 0.259]
 [0.302 0.437 0.195 ... 0.059 0.218 0.108]
 [0.477 0.493 0.416 ... 0.918 0.453 0.265]]"
"[[0.567 0.41  0.734 ... 0.149 0.331 1.   ]
 [0.572 0.499 0.761 ... 0.15  0.23  1.   ]
 [0.728 0.366 0.445 ... 0.373 0.193 0.52 ]
 ...
 [0.182 0.19  0.318 ... 0.368 0.167 0.172]
 [0.201 0.202 1.    ... 0.214 0.161 0.161]
 [0.126 0.143 1.    ... 0.182 0.105 0.104]]"
"[[0.71  0.773 0.461 ... 0.523 0.436 0.758]
 [0.615 1.    0.604 ... 0.517 0.334 0.735]
 [0.968 1.    0.41  ... 0.88  0.879 0.306]
 ...
 [0.511 0.117 0.085 ... 0.049 0.15  0.092]
 [0.673 0.398 0.293 ... 0.63  0.581 0.521]
 [0.624 0.305 0.333 ... 0.324 0.392 0.252]]"
"[[0.91  1.    0.854 ... 0.607 0.576 0.6  ]
 [0.037 0.024 0.073 ... 0.043 0.049 0.166]
 [0.232 0.402 0.067 ... 0.043 0.061 0.053]
 ...
 [0.09  0.129 0.263 ... 0.178 0.139 0.087]
 [0.336 0.302 0.08  ... 1.    0.432 0.127]
 [0.015 0.118 0.014 ... 1.    0.028 0.041]]"
"[[1.    0.696 0.193 ... 0.744 0.4   0.012]
 [1.    0.028 0.005 ... 0.004 0.003 0.013]
 [0.583 0.019 0.016 ... 0.223 0.009 0.023]
 ...
 [0.367 0.139 0.084 ... 0.173 0.16  0.089]
 [0.588 0.093 0.028 ... 0.068 0.019 0.229]
 [0.112 0.061 0.059 ... 0.11  0.037 0.022]]"
"[[0.95  1.    0.774 ... 0.775 0.799 0.659]
 [0.818 0.11  0.045 ... 0.284 0.064 0.174]
 [0.444 0.11  0.027 ... 0.844 0.09  0.08 ]
 ...
 [0.051 0.033 0.041 ... 0.064 0.054 0.061]
 [1.    0.199 0.279 ... 0.177 0.395 0.648]
 [1.    0.211 0.271 ... 0.282 0.458 0.643]]"
"[[1.    0.725 0.707 ... 0.397 0.114 0.104]
 [0.307 0.391 0.205 ... 0.511 0.37  0.309]
 [0.545 0.828 0.709 ... 0.262 0.131 0.097]
 ...
 [0.102 0.071 0.016 ... 0.455 0.039 0.036]
 [0.011 0.014 1.    ... 0.09  0.006 0.007]
 [1.    0.168 0.072 ... 0.04  0.078 0.156]]"
"[[1.    0.966 0.235 ... 0.176 0.171 0.275]
 [0.489 1.    0.242 ... 0.216 0.13  0.364]
 [0.04  0.174 0.046 ... 1.    0.126 0.022]
 ...
 [0.31  0.38  0.373 ... 0.629 0.241 0.279]
 [0.198 0.206 0.211 ... 1.    0.227 0.157]
 [0.393 0.501 0.578 ... 0.993 0.397 0.433]]"
"[[0.557 0.597 0.707 ... 0.47  0.687 0.487]
 [0.418 0.423 0.246 ... 0.092 0.616 0.243]
 [0.382 0.586 0.45  ... 0.265 0.78  0.291]
 ...
 [0.263 0.366 0.359 ... 0.872 0.948 0.431]
 [0.147 0.12  0.156 ... 0.104 0.196 0.14 ]
 [0.378 0.625 0.62  ... 0.412 0.725 1.   ]]"
"[[1.    0.803 0.647 ... 0.358 0.286 0.051]
 [0.616 1.    0.643 ... 0.017 0.029 0.299]
 [0.669 1.    0.077 ... 0.006 0.172 0.043]
 ...
 [1.    0.855 0.249 ... 0.379 0.652 0.108]
 [0.733 1.    0.542 ... 0.141 0.125 0.243]
 [0.279 0.495 1.    ... 0.231 0.32  0.228]]"
"[[0.784 0.828 0.896 ... 0.36  0.832 1.   ]
 [0.572 0.515 0.548 ... 0.486 0.365 0.407]
 [0.254 0.453 0.253 ... 0.245 0.642 0.256]
 ...
 [0.097 0.045 0.026 ... 0.137 0.067 0.041]
 [0.32  0.29  0.298 ... 0.183 0.21  0.218]
 [0.784 0.804 0.685 ... 0.792 1.    0.942]]"
"[[1.    0.269 0.099 ... 0.687 0.509 0.352]
 [1.    0.339 0.092 ... 0.277 0.708 0.294]
 [1.    0.336 0.047 ... 0.605 0.429 0.263]
 ...
 [0.078 0.027 0.317 ... 0.297 0.024 1.   ]
 [0.083 0.033 0.568 ... 0.277 0.025 1.   ]
 [0.077 0.021 0.518 ... 0.133 0.032 1.   ]]"
"[[1.    0.52  0.203 ... 0.719 0.807 0.871]
 [0.516 0.921 0.683 ... 0.138 0.416 0.594]
 [0.091 0.045 0.066 ... 0.085 1.    0.941]
 ...
 [0.895 0.374 0.27  ... 0.569 0.942 1.   ]
 [0.601 1.    0.514 ... 0.847 0.93  0.396]
 [0.639 1.    0.448 ... 0.24  0.16  0.262]]"
"[[1.    0.98  0.256 ... 0.175 0.17  0.264]
 [0.276 0.075 0.039 ... 0.129 0.216 1.   ]
 [0.577 0.058 0.04  ... 0.237 1.    0.095]
 ...
 [0.13  0.086 0.059 ... 0.54  0.327 0.056]
 [0.214 0.113 0.083 ... 0.347 0.121 0.095]
 [0.661 1.    0.956 ... 0.18  0.566 0.568]]"
"[[1.    0.877 0.803 ... 0.25  0.263 0.288]
 [0.322 0.303 0.738 ... 0.734 0.785 0.379]
 [0.313 0.454 0.841 ... 0.739 0.582 0.427]
 ...
 [1.    0.746 0.074 ... 0.426 0.685 0.134]
 [0.441 0.263 0.347 ... 0.295 0.442 0.192]
 [0.133 0.036 0.021 ... 0.105 0.156 1.   ]]"
"[[0.15  0.145 0.114 ... 0.599 0.119 0.22 ]
 [0.273 0.281 0.261 ... 0.586 0.199 0.288]
 [0.172 0.169 0.116 ... 0.566 0.172 0.112]
 ...
 [0.096 1.    0.097 ... 0.227 0.19  0.107]
 [0.363 1.    0.268 ... 0.447 0.435 0.445]
 [0.322 0.293 0.314 ... 0.696 0.551 0.427]]"
"[[0.876 0.565 0.589 ... 0.271 0.298 0.457]
 [0.024 0.011 0.023 ... 0.006 0.005 0.039]
 [0.005 0.01  0.038 ... 0.003 0.003 0.047]
 ...
 [1.    0.096 0.067 ... 0.188 0.013 0.021]
 [1.    0.035 0.063 ... 0.094 0.01  0.024]
 [1.    0.046 0.049 ... 0.081 0.017 0.042]]"
"[[0.386 0.041 0.027 ... 0.097 0.56  1.   ]
 [0.225 0.168 0.109 ... 0.048 0.396 1.   ]
 [0.686 0.231 0.11  ... 0.601 1.    0.164]
 ...
 [0.237 1.    0.72  ... 0.674 0.938 0.947]
 [0.144 0.112 0.042 ... 0.082 0.066 0.062]
 [0.091 0.247 0.335 ... 0.086 0.086 0.069]]"
"[[1.    0.911 0.169 ... 0.069 0.089 0.241]
 [0.699 0.776 0.472 ... 0.326 0.526 1.   ]
 [0.078 0.111 0.102 ... 0.439 1.    0.094]
 ...
 [0.03  0.245 1.    ... 0.259 0.023 0.024]
 [0.004 0.336 1.    ... 0.168 0.003 0.004]
 [0.003 0.357 1.    ... 0.09  0.001 0.001]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.899 0.019 ... 0.014 0.026 0.039]
 [1.    0.726 0.01  ... 0.01  0.018 0.042]
 ...
 [1.    0.274 0.024 ... 0.106 0.193 0.697]
 [1.    0.313 0.072 ... 0.013 0.021 0.529]
 [0.117 0.044 0.024 ... 0.088 0.068 0.094]]"
"[[0.76  0.618 0.524 ... 1.    0.997 0.849]
 [0.081 0.075 0.063 ... 0.15  0.08  0.029]
 [0.058 0.066 0.066 ... 0.21  0.094 0.042]
 ...
 [0.409 0.26  0.329 ... 0.198 0.095 1.   ]
 [0.451 0.276 0.183 ... 0.463 0.356 1.   ]
 [0.959 0.791 0.772 ... 0.425 1.    0.892]]"
"[[1.    0.948 0.135 ... 0.053 0.06  0.224]
 [0.977 1.    0.603 ... 0.667 0.766 0.153]
 [0.495 0.365 0.332 ... 0.222 0.984 1.   ]
 ...
 [0.405 1.    0.377 ... 0.151 0.142 0.379]
 [0.656 0.157 0.132 ... 0.061 0.058 1.   ]
 [0.255 0.554 0.423 ... 0.103 1.    0.845]]"
"[[0.751 1.    0.708 ... 0.713 0.571 0.611]
 [0.011 0.012 0.15  ... 0.006 0.008 0.046]
 [0.009 0.036 1.    ... 0.078 0.004 0.013]
 ...
 [0.151 0.144 0.309 ... 0.378 0.216 0.179]
 [0.092 0.099 0.204 ... 0.206 0.115 0.121]
 [0.215 0.155 0.225 ... 0.265 0.344 0.309]]"
"[[0.125 0.092 0.41  ... 1.    0.193 0.109]
 [0.375 0.292 0.485 ... 0.493 0.896 1.   ]
 [0.704 0.406 0.1   ... 0.006 0.434 0.438]
 ...
 [0.221 0.103 0.045 ... 0.168 0.17  0.277]
 [0.293 1.    0.141 ... 0.186 0.164 0.203]
 [0.7   0.523 0.714 ... 0.982 1.    0.86 ]]"
"[[0.02  0.027 0.807 ... 0.066 0.089 0.026]
 [0.523 1.    0.42  ... 0.055 0.063 0.337]
 [0.03  0.228 1.    ... 0.041 0.032 0.032]
 ...
 [0.348 0.247 0.352 ... 0.335 0.472 0.395]
 [0.343 0.246 0.258 ... 0.328 0.463 0.389]
 [0.497 0.475 0.317 ... 0.419 0.371 0.571]]"
"[[0.883 0.99  0.847 ... 0.953 0.913 0.937]
 [0.042 0.017 0.017 ... 0.031 0.043 1.   ]
 [0.016 0.032 0.038 ... 0.026 0.037 1.   ]
 ...
 [0.071 0.041 0.072 ... 0.193 0.143 0.388]
 [0.086 0.09  0.139 ... 0.182 0.324 0.833]
 [0.073 0.07  0.085 ... 0.076 0.109 0.954]]"
"[[0.844 1.    0.611 ... 0.789 0.576 0.641]
 [1.    0.956 0.802 ... 0.503 0.34  0.776]
 [0.483 0.231 0.046 ... 1.    0.905 0.034]
 ...
 [0.765 0.363 0.243 ... 0.263 0.402 1.   ]
 [0.277 0.38  0.28  ... 1.    0.608 0.311]
 [0.375 1.    0.122 ... 0.13  0.267 0.112]]"
"[[0.721 0.758 0.902 ... 0.914 0.831 0.694]
 [0.137 0.215 0.087 ... 1.    0.166 0.107]
 [0.118 0.164 0.053 ... 1.    0.963 0.232]
 ...
 [0.279 0.14  0.134 ... 0.821 0.521 0.148]
 [0.445 0.236 0.1   ... 0.982 0.217 0.092]
 [0.123 0.631 1.    ... 0.353 0.056 0.061]]"
"[[0.059 0.012 0.012 ... 0.023 0.11  1.   ]
 [0.352 0.017 0.018 ... 0.024 0.022 1.   ]
 [0.777 0.343 0.029 ... 0.666 1.    0.043]
 ...
 [0.435 0.616 0.642 ... 0.835 0.709 0.706]
 [0.491 0.393 0.463 ... 0.27  0.467 1.   ]
 [0.515 0.385 0.47  ... 0.49  0.903 0.811]]"
"[[0.167 0.083 0.042 ... 0.028 0.633 1.   ]
 [0.091 0.202 0.081 ... 0.092 0.121 0.091]
 [0.021 1.    0.068 ... 0.009 0.007 0.017]
 ...
 [0.881 0.557 0.696 ... 1.    0.762 0.547]
 [0.764 1.    0.828 ... 0.668 0.709 0.612]
 [0.832 0.766 0.508 ... 0.477 0.669 0.909]]"
"[[0.769 0.354 0.272 ... 0.08  0.095 0.322]
 [1.    0.031 0.047 ... 0.006 0.01  0.099]
 [0.991 0.061 0.125 ... 0.019 0.02  0.172]
 ...
 [1.    0.099 0.17  ... 0.053 0.047 0.206]
 [1.    0.044 0.057 ... 0.008 0.013 0.119]
 [1.    0.04  0.072 ... 0.01  0.012 0.092]]"
"[[1.    0.491 0.167 ... 0.244 0.28  0.413]
 [1.    0.715 0.172 ... 0.226 0.352 0.404]
 [0.515 0.355 0.304 ... 1.    0.311 0.653]
 ...
 [0.13  0.338 1.    ... 0.479 0.227 0.363]
 [0.351 0.335 0.552 ... 1.    0.398 0.283]
 [0.4   0.503 0.521 ... 1.    0.233 0.442]]"
"[[0.984 1.    0.528 ... 0.316 0.353 0.514]
 [0.105 0.152 1.    ... 0.053 0.018 0.025]
 [0.441 0.793 1.    ... 0.526 0.225 0.032]
 ...
 [0.21  0.536 0.988 ... 0.419 0.315 0.712]
 [0.315 0.607 0.845 ... 0.236 0.296 0.719]
 [0.479 0.5   0.569 ... 0.221 0.165 0.298]]"
"[[0.991 1.    0.449 ... 0.236 0.311 0.524]
 [0.624 1.    0.055 ... 0.008 0.046 0.184]
 [0.114 1.    0.124 ... 0.085 0.897 0.203]
 ...
 [0.241 0.666 0.635 ... 1.    0.332 0.027]
 [0.064 0.271 0.451 ... 1.    0.143 0.111]
 [0.014 0.221 0.025 ... 1.    0.107 0.087]]"
"[[0.624 0.917 0.53  ... 0.197 0.179 0.18 ]
 [0.672 0.999 1.    ... 0.818 0.183 0.282]
 [0.109 0.056 0.094 ... 0.205 1.    0.074]
 ...
 [0.278 0.599 0.885 ... 0.978 0.339 0.012]
 [0.135 0.313 0.452 ... 1.    0.268 0.011]
 [1.    0.821 0.607 ... 0.451 0.155 0.175]]"
"[[0.881 1.    0.754 ... 0.732 0.613 0.138]
 [0.472 0.42  0.632 ... 0.793 0.706 0.616]
 [0.447 0.956 0.79  ... 0.205 0.401 0.355]
 ...
 [0.837 0.651 1.    ... 0.436 0.839 0.722]
 [0.324 0.453 0.386 ... 0.445 0.292 0.291]
 [1.    0.346 0.246 ... 0.262 0.353 0.488]]"
"[[1.    0.893 0.519 ... 0.678 0.622 0.637]
 [0.724 0.529 1.    ... 0.419 0.233 0.616]
 [0.53  0.744 1.    ... 0.626 0.367 0.391]
 ...
 [0.884 1.    0.22  ... 0.143 0.175 0.277]
 [0.768 1.    0.776 ... 0.329 0.269 0.37 ]
 [0.906 0.939 1.    ... 0.585 0.49  0.624]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.994 0.823 ... 0.214 0.086 0.828]
 [0.793 0.321 0.254 ... 0.53  1.    0.249]
 ...
 [0.687 0.387 0.287 ... 0.663 1.    0.468]
 [0.886 0.659 0.414 ... 0.384 0.253 1.   ]
 [0.724 0.483 0.481 ... 0.792 1.    0.722]]"
"[[1.    0.917 0.91  ... 0.674 0.603 0.623]
 [0.041 0.087 0.659 ... 0.176 0.088 0.064]
 [0.66  1.    0.063 ... 0.057 0.159 0.083]
 ...
 [0.057 1.    0.204 ... 0.013 0.022 0.037]
 [0.059 1.    0.2   ... 0.014 0.022 0.035]
 [0.296 1.    0.346 ... 0.071 0.078 0.055]]"
"[[0.857 1.    0.689 ... 0.327 0.236 0.514]
 [0.229 0.259 0.307 ... 0.499 0.453 0.274]
 [0.167 0.091 0.048 ... 0.075 0.036 0.055]
 ...
 [1.    0.378 0.215 ... 0.143 0.368 0.384]
 [1.    0.274 0.094 ... 0.08  0.2   0.274]
 [1.    0.716 0.503 ... 0.343 0.416 0.635]]"
"[[0.882 0.974 0.805 ... 0.79  0.733 0.899]
 [0.006 0.008 0.031 ... 0.008 0.005 0.015]
 [0.296 0.014 0.046 ... 0.031 0.02  0.031]
 ...
 [0.005 0.028 1.    ... 0.036 0.005 0.025]
 [0.009 0.021 1.    ... 0.049 0.006 0.041]
 [0.02  0.046 0.504 ... 0.038 0.011 0.025]]"
"[[1.    0.23  0.131 ... 0.281 0.587 0.444]
 [0.215 1.    0.061 ... 0.019 0.025 0.331]
 [0.215 1.    0.245 ... 0.219 0.938 0.538]
 ...
 [0.545 0.296 0.204 ... 0.59  1.    0.555]
 [0.41  0.227 0.3   ... 0.254 0.374 0.569]
 [0.313 0.226 0.396 ... 0.386 0.829 0.809]]"
"[[1.    0.825 0.807 ... 0.705 0.545 0.604]
 [0.5   0.487 0.674 ... 0.521 0.688 0.531]
 [0.45  0.514 0.41  ... 0.425 0.392 0.467]
 ...
 [0.455 0.093 0.135 ... 0.233 0.609 1.   ]
 [0.179 0.101 0.127 ... 1.    0.147 0.342]
 [0.096 0.068 0.066 ... 0.076 1.    0.824]]"
"[[0.601 0.833 0.923 ... 1.    0.782 0.606]
 [1.    0.069 0.153 ... 0.054 0.087 0.146]
 [1.    0.114 0.821 ... 0.053 0.077 0.265]
 ...
 [0.997 1.    0.342 ... 0.672 0.831 0.195]
 [1.    0.071 0.039 ... 0.016 0.024 0.038]
 [1.    0.084 0.04  ... 0.044 0.04  0.052]]"
"[[0.297 0.252 0.276 ... 0.176 0.839 1.   ]
 [0.284 0.267 0.237 ... 0.344 0.4   0.49 ]
 [0.158 0.2   0.29  ... 0.763 0.428 0.258]
 ...
 [0.316 1.    0.616 ... 0.127 0.038 0.174]
 [0.118 0.739 0.733 ... 0.015 0.028 0.197]
 [0.01  0.009 0.008 ... 0.003 0.021 0.13 ]]"
"[[1.    1.    1.    ... 1.    1.    1.   ]
 [1.    0.827 0.238 ... 0.202 0.162 0.181]
 [0.662 1.    0.108 ... 0.039 0.191 0.043]
 ...
 [0.113 0.086 0.08  ... 0.188 0.14  0.11 ]
 [0.373 0.348 0.467 ... 0.598 0.376 0.412]
 [0.607 0.743 0.721 ... 0.484 0.575 1.   ]]"
"[[1.    0.797 0.88  ... 0.481 0.455 0.443]
 [0.045 0.146 1.    ... 0.08  0.047 0.315]
 [0.05  0.026 0.542 ... 0.057 0.042 1.   ]
 ...
 [0.05  0.018 0.075 ... 0.027 0.026 0.538]
 [0.061 0.022 0.086 ... 0.025 0.021 0.589]
 [0.242 0.262 0.319 ... 1.    0.198 0.215]]"
"[[1.    0.97  0.927 ... 0.734 0.679 0.747]
 [0.019 0.054 1.    ... 0.114 0.081 0.016]
 [0.053 0.317 1.    ... 0.246 0.23  0.002]
 ...
 [0.024 0.123 0.692 ... 0.993 1.    0.02 ]
 [0.011 0.078 0.71  ... 0.932 1.    0.014]
 [0.031 0.032 1.    ... 0.904 0.617 0.013]]"
"[[0.449 0.495 1.    ... 0.711 0.575 0.576]
 [0.569 0.41  0.836 ... 1.    0.748 0.517]
 [0.721 0.683 0.692 ... 0.768 0.488 1.   ]
 ...
 [0.564 0.46  0.24  ... 1.    0.987 0.568]
